[openquaker@dev0 ~]$ openquake --rh=openquake/oq-engine/demos/hazard/SimpleFaultSourceClassicalPSHA/job.ini |tee output.log
[2013-11-11 23:38:45,680 hazard #9 dev0.centos.openquake.org PROGRESS MainProcess/12620 root] **  initializing sources
[2013-11-11 23:38:45,715 hazard #9 dev0.centos.openquake.org PROGRESS MainProcess/12620 root] **  initializing realizations
[2013-11-11 23:38:45,872 hazard #9 dev0.centos.openquake.org PROGRESS MainProcess/12620 root] **  executing (hazard)
[2013-11-11 23:38:46,912 hazard #9 dev0.centos.openquake.org PROGRESS MainProcess/12620 root] **  spawning 1 tasks of kind hazard_curves
[2013-11-11 23:41:08,130 hazard #9 dev0.centos.openquake.org PROGRESS MainProcess/12620 root] **  > hazard_curves 100% complete
[2013-11-11 23:41:08,636 hazard #9 dev0.centos.openquake.org PROGRESS MainProcess/12620 root] **  post_executing (hazard)
[2013-11-11 23:41:09,608 hazard #9 dev0.centos.openquake.org PROGRESS MainProcess/12620 root] **  post_processing (hazard)
[2013-11-11 23:41:09,613 hazard #9 dev0.centos.openquake.org PROGRESS MainProcess/12620 root] **  spawning 9 tasks of kind hazard_curves_to_hazard_map
[2013-11-11 23:41:10,179 hazard #9 dev0.centos.openquake.org PROGRESS MainProcess/12620 root] **  > hazard_curves_to_hazard_map  11% complete
[2013-11-11 23:41:10,186 hazard #9 dev0.centos.openquake.org PROGRESS MainProcess/12620 root] **  > hazard_curves_to_hazard_map  22% complete
[2013-11-11 23:41:10,190 hazard #9 dev0.centos.openquake.org PROGRESS MainProcess/12620 root] **  > hazard_curves_to_hazard_map  33% complete
[2013-11-11 23:41:10,193 hazard #9 dev0.centos.openquake.org PROGRESS MainProcess/12620 root] **  > hazard_curves_to_hazard_map  44% complete
[2013-11-11 23:41:10,196 hazard #9 dev0.centos.openquake.org PROGRESS MainProcess/12620 root] **  > hazard_curves_to_hazard_map  55% complete
[2013-11-11 23:41:10,199 hazard #9 dev0.centos.openquake.org PROGRESS MainProcess/12620 root] **  > hazard_curves_to_hazard_map  66% complete
[2013-11-11 23:41:10,202 hazard #9 dev0.centos.openquake.org PROGRESS MainProcess/12620 root] **  > hazard_curves_to_hazard_map  77% complete
[2013-11-11 23:41:10,205 hazard #9 dev0.centos.openquake.org PROGRESS MainProcess/12620 root] **  > hazard_curves_to_hazard_map  88% complete
[2013-11-11 23:41:10,208 hazard #9 dev0.centos.openquake.org PROGRESS MainProcess/12620 root] **  > hazard_curves_to_hazard_map 100% complete
[2013-11-11 23:41:11,388 hazard #9 dev0.centos.openquake.org PROGRESS MainProcess/12620 root] **  export (hazard)
[2013-11-11 23:41:11,394 hazard #9 dev0.centos.openquake.org PROGRESS MainProcess/12620 root] **  clean_up (hazard)
[2013-11-11 23:41:11,481 hazard #9 dev0.centos.openquake.org PROGRESS MainProcess/12620 root] **  complete (hazard)
Calculation 9 completed in 147 seconds. Results:
id | output_type | name
160 | Hazard Curve | hc-rlz-8
162 | Hazard Curve | hc-rlz-8
154 | Hazard Curve | hc-rlz-8
155 | Hazard Curve | hc-rlz-8
156 | Hazard Curve | hc-rlz-8
157 | Hazard Curve | hc-rlz-8
158 | Hazard Curve | hc-rlz-8
161 | Hazard Curve | hc-rlz-8
159 | Hazard Curve | hc-rlz-8
153 | Hazard Curve (multiple imts) | hc-multi-imt-rlz-8
173 | Hazard Map | hazard-map(0.02)-SA(0.1)-rlz-8
174 | Hazard Map | hazard-map(0.02)-SA(0.025)-rlz-8
175 | Hazard Map | hazard-map(0.1)-PGV-rlz-8
176 | Hazard Map | hazard-map(0.02)-PGV-rlz-8
177 | Hazard Map | hazard-map(0.1)-SA(0.2)-rlz-8
178 | Hazard Map | hazard-map(0.1)-SA(1.0)-rlz-8
179 | Hazard Map | hazard-map(0.02)-SA(0.2)-rlz-8
180 | Hazard Map | hazard-map(0.02)-SA(1.0)-rlz-8
168 | Hazard Map | hazard-map(0.02)-SA(0.05)-rlz-8
163 | Hazard Map | hazard-map(0.1)-PGA-rlz-8
164 | Hazard Map | hazard-map(0.1)-SA(0.5)-rlz-8
165 | Hazard Map | hazard-map(0.1)-SA(0.05)-rlz-8
166 | Hazard Map | hazard-map(0.02)-PGA-rlz-8
167 | Hazard Map | hazard-map(0.02)-SA(0.5)-rlz-8
169 | Hazard Map | hazard-map(0.1)-SA(2.0)-rlz-8
170 | Hazard Map | hazard-map(0.02)-SA(2.0)-rlz-8
171 | Hazard Map | hazard-map(0.1)-SA(0.1)-rlz-8
172 | Hazard Map | hazard-map(0.1)-SA(0.025)-rlz-8
181 | Uniform Hazard Spectra | uhs-(0.1)-rlz-8
182 | Uniform Hazard Spectra | uhs-(0.02)-rlz-8
